INIT MASTER(S)
$ THIS IS AN EXAMPLE RUN FILE USED TO PERFORM BUCKLING ANALYSIS OF
$  THE UCRM-13.5 COARSE STRUCTURAL MODEL
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SEBUCKL
TIME 10
CEND
RESVEC = NO
  TITLE = BUCKLING ANALYSIS OF UCRM13.5
  ECHO = NONE
SUBCASE 1
  SUBTITLE = LOAD = 1.0 G
  DISPLACEMENT(PRINT) = ALL
  SPC = 1
  LOAD = 101
   VECTOR(SORT1,REAL)=ALL
$
BEGIN BULK
PARAM   PRTMAXIM YES
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.2
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Wed May 26 10:48:33 2021
$   Output To  : C:\Users\bilal\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,YES
PARAM,AUTOSPC,NO
PARAM,K6ROT,100000.
PARAM,MAXRATIO,1.+7
PARAM,GRDPNT,1
PARAM,WTMASS,1.
PARAM,COUPMASS,-1
EIGRL         10    1.-4               2       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
GRID      175299       033.7560614.985614.707673       0
GRID      175300       033.8547114.923844.716306       0
GRID      175301       034.9613214.285334.738615       0
GRID      175302       034.8575514.343124.741377       0
GRID      175303       035.1202214.33888 4.73505       0
GRID      175304       035.0649814.226684.735089       0
GRID      175305       033.8300715.086024.707572       0
GRID      175306       033.9255915.021424.716042       0
GRID      175307       0 34.525115.14863 4.73483       0
GRID      175308       034.4705815.052864.735595       0
GRID      175309       034.4176815.20909 4.73034       0
GRID      175310       034.3691615.111794.731389       0
GRID      175311       033.9524514.862434.723476       0
GRID      175312       034.0179414.957434.722998       0
GRID      175313       034.7539414.399434.743289       0
GRID      175314       034.4158914.95938 4.73632       0
GRID      175315       034.3606214.867224.737019       0
GRID      175316       034.3174815.019044.732209       0
GRID      175317       034.2629214.926984.732955       0
GRID      175318       034.0502814.801754.729383       0
GRID      175319       034.1108714.895494.728753       0
GRID      175320       034.6517714.454144.744303       0
GRID      175321       034.0836615.049944.722654       0
GRID      175322       0 33.998115.117124.715979       0
GRID      175323       034.1475115.134314.722519       0
GRID      175324       034.0775715.209564.716423       0
GRID      175325       034.1707214.987934.728138       0
GRID      175326       034.2275115.076934.727557       0
GRID      175327       034.1490514.741624.734366       0
GRID      175328       034.2065214.834394.733675       0
GRID      175329       034.5508514.509584.744346       0
GRID      175330       034.2768215.162924.726809       0
GRID      175331       033.9836215.28552 4.70778       0
GRID      175332       035.5078714.559044.726168       0
GRID      175333       035.4482514.444924.726155       0
GRID      175334       034.4503414.566314.743403       0
GRID      175335       034.3496714.624024.741406       0
GRID      175336       034.3050114.775064.737713       0
GRID      175337       034.2490914.682424.738388       0
GRID      175338       034.2020315.198954.722649       0
GRID      175339       033.9051615.185984.707566       0
GRID      175340       035.6161514.496274.720889       0
GRID      175341       0 35.555314.382934.720826       0
GRID      175342       035.2254314.27947 4.73089       0
GRID      175343       0 35.168614.167474.730817       0
GRID      175344       035.7244114.433544.714933       0
GRID      175345       035.6623314.320964.714838       0
GRID      175346       0 35.330414.219394.726074       0
GRID      175347       035.2721314.107894.725904       0
GRID      175348       035.3890814.331684.726127       0
GRID      175349       035.4350314.158934.720577       0
GRID      175350       035.3755314.048124.720339       0
GRID      175351       035.4949214.270464.720755       0
GRID      175352       035.5395714.098424.714461       0
GRID      175353       035.4787913.988274.714181       0
GRID      175354       0 35.600714.209244.714712       0
GRID      175355       035.8326814.370894.708184       0
GRID      175356       035.7693914.259154.708082       0
GRID      175357       035.6441314.038064.707594       0
GRID      175358       035.5820813.928534.707298       0
GRID      175359       035.7065314.148194.707871       0
GRID      175360       035.9841414.136864.691829       0
GRID      175361       035.8765814.19762 4.70046       0
GRID      175362       036.0495414.246454.691952       0
GRID      175363       035.9410114.30844 4.70055       0
GRID      175364       0 35.853813.918484.691463       0
GRID      175365       035.7487913.977944.699949       0
GRID      175366       035.9188214.02743 4.69165       0
GRID      175367       035.8124814.087434.700209       0
GRID      175368       035.6853813.868914.699689       0
GRID      175369       035.7888313.809624.691273       0
GRID      175480       034.70507 14.77934.233729       0
GRID      175481       034.7745714.852434.235916       0
GRID      175482       034.7739214.727524.232191       0
GRID      175483       034.8718914.753374.232742       0
GRID      175484       034.74479 14.64994.229817       0
GRID      175485       034.6535114.69664 4.23131       0
GRID      175486       034.8464214.619824.228479       0
GRID      175487       035.1835614.745434.230514       0
GRID      175488       035.1252514.627674.226807       0
GRID      175489       035.0701914.809394.233622       0
GRID      175490       035.0080514.689544.229877       0
GRID      175491       035.4019714.620354.226659       0
GRID      175492       035.3435614.505274.223568       0
GRID      175493       035.2929714.682994.227847       0
GRID      175494       035.2354914.566634.224363       0
GRID      175495       035.0708914.510574.223125       0
GRID      175496       034.9598614.568244.225965       0
GRID      175497       034.9530714.876334.236421       0
GRID      175498       034.96367  14.2844.216144       0
GRID      175499       034.8596914.341894.218726       0
GRID      175500       035.0171714.39589 4.21957       0
GRID      175501       034.9114414.452974.222261       0
GRID      175502       035.1227314.337514.217723       0
GRID      175503       035.0675714.225234.214597       0
GRID      175504       034.6148714.839394.234945       0
GRID      175505       034.6761914.925894.237472       0
GRID      175506       034.5590414.751374.232417       0
GRID      175507       034.8451214.951184.238821       0
GRID      175508       034.7392615.020384.240147       0
GRID      175509       034.6330515.085534.240623       0
GRID      175510       034.8048814.506664.224879       0
GRID      175511       034.7022614.554184.226923       0
GRID      175512       0 34.111514.89517  4.2345       0
GRID      175513       034.0186314.957394.239076       0
GRID      175514       034.17126 14.98774.237258       0
GRID      175515       034.0840715.049914.241677       0
GRID      175516       034.2636914.926594.234649       0
GRID      175517       034.2073414.833924.231966       0
GRID      175518       0 34.755914.398274.221465       0
GRID      175519       034.60357 14.60514.228617       0
GRID      175520       034.5051114.659634.229791       0
GRID      175521       034.40564 14.71644.230399       0
GRID      175522       0 34.350914.623294.227784       0
GRID      175523       034.3060214.77448 4.23087       0
GRID      175524       034.2501114.681824.228272       0
GRID      175525       034.4608514.808324.232975       0
GRID      175526       034.3615814.866684.233453       0
GRID      175527       0 34.067315.387314.263135       0
GRID      175528       033.9836415.28566 4.26106       0
GRID      175529       034.6535514.453084.223852       0
GRID      175530       034.5168614.899374.235539       0
GRID      175531       034.5259215.14818 4.24109       0
GRID      175532       034.4714515.052384.238564       0
GRID      175533       034.4182615.208794.242495       0
GRID      175534       034.3698115.111484.239802       0
GRID      175535       034.3181815.018714.237266       0
GRID      175536       034.2772715.162774.242275       0
GRID      175537       034.2280115.076754.239764       0
GRID      175538       034.3096615.26203 4.24568       0
GRID      175539       033.9051415.186134.258808       0
GRID      175540       0 35.285614.391064.220575       0
GRID      175541       035.1787114.451234.221004       0
GRID      175542       0 34.5746 14.99084.238121       0
GRID      175543       034.1498614.741154.229299       0
GRID      175544       033.85483 14.92394.243508       0
GRID      175545       033.9257215.021484.246249       0
GRID      175546       033.9528314.862354.236245       0
GRID      175547       033.9982415.117224.248683       0
GRID      175548       034.1478315.134294.243898       0
GRID      175549       034.0777115.209654.250578       0
GRID      175550       034.1819415.29963 4.25135       0
GRID      175551       033.82995 15.08624.256313       0
GRID      175552       034.5524514.50861 4.22578       0
GRID      175553       034.4168114.958884.236045       0
GRID      175554       034.2023415.198924.245442       0
GRID      175555       035.5106214.55753   4.228       0
GRID      175556       035.4511114.443384.225356       0
GRID      175557       034.4517614.565454.227101       0
GRID      175558       034.0508314.801444.231724       0
GRID      175559       035.7274114.431874.241616       0
GRID      175560       0 35.665414.319284.239738       0
GRID      175561       035.6191114.494644.232858       0
GRID      175562       035.5583514.381274.230678       0
GRID      175563       035.2282214.27797 4.21771       0
GRID      175564       035.1714714.165894.214841       0
GRID      175565       033.7560214.985714.253705       0
GRID      175566       035.3334414.217754.220427       0
GRID      175567       035.2752514.106174.217863       0
GRID      175568       035.39203 14.33014.222831       0
GRID      175569       035.4382414.157194.226416       0
GRID      175570       0 35.378814.046314.224252       0
GRID      175571       035.4980514.268774.228568       0
GRID      175572       035.5427614.096674.235989       0
GRID      175573       035.4820413.986474.234127       0
GRID      175574       035.6038314.207544.237938       0
GRID      175575       035.8354614.369334.254239       0
GRID      175576       035.7722214.257594.252626       0
GRID      175577       035.6470614.036454.249198       0
GRID      175578       035.5850413.926884.247514       0
GRID      175579       035.7094114.146614.250904       0
GRID      175580       035.9854514.136144.289218       0
GRID      175581       035.8788314.196384.269194       0
GRID      175582       036.0508214.245734.290781       0
GRID      175583       035.9432314.307194.270748       0
GRID      175584       035.8551413.917744.285985       0
GRID      175585       035.7511213.976664.265951       0
GRID      175586       035.92016 14.02674.287599       0
GRID      175587       035.8147714.086174.267547       0
GRID      175588       035.68772 13.86764.264382       0
GRID      175589       035.7901613.80886 4.28439       0
GRID      175590       033.3070914.367764.709504       0
GRID      175591       033.3822314.471214.709184       0
GRID      175592       033.4573814.574674.708864       0
GRID      175593       033.5325314.678124.708543       0
GRID      175594       033.6076814.781584.708226       0
GRID      175595       033.4110714.307534.718638       0
GRID      175596       0 33.485814.411224.718227       0
GRID      175597       033.5605414.514924.717831       0
GRID      175598       033.6352714.61861 4.71744       0
GRID      175599       033.7100114.72231 4.71705       0
GRID      175600       033.5150914.247164.726238       0
GRID      175601       033.5894114.351094.725768       0
GRID      175602       033.6637314.455034.725317       0
GRID      175603       033.7380514.558974.724869       0
GRID      175604       033.81237 14.66294.724418       0
GRID      175605       033.6191714.186734.732495       0
GRID      175606       033.69307 14.29094.731988       0
GRID      175607       033.7669814.395084.731484       0
GRID      175608       033.8408814.499264.730986       0
GRID      175609       033.9147914.603434.730489       0
GRID      175610       033.7233914.126444.737676       0
GRID      175611       033.7968814.230864.737153       0
GRID      175612       033.8703714.335284.736622       0
GRID      175613       033.94385 14.43974.736097       0
GRID      175614       034.0173414.544114.735568       0
GRID      175615       033.8274914.065864.741796       0
GRID      175616       033.9005614.170524.741261       0
GRID      175617       033.9736314.275184.740725       0
GRID      175618       0 34.046714.379844.740184       0
GRID      175619       034.11977 14.48454.739626       0
GRID      175620       033.9317514.005494.744837       0
GRID      175621       0 34.004414.110394.744304       0
GRID      175622       034.07706 14.21534.743763       0
GRID      175623       034.14971 14.32024.743223       0
GRID      175624       034.22236 14.42514.742661       0
GRID      175625       034.0359413.944974.746789       0
GRID      175626       034.1081814.050114.746256       0
GRID      175627       034.1804214.155264.745724       0
GRID      175628       034.25265 14.26044.745187       0
GRID      175629       034.3248814.365554.744644       0
GRID      175630       034.1401713.884484.747618       0
GRID      175631       034.2119913.989874.747091       0
GRID      175632       034.2838114.095254.746563       0
GRID      175633       034.3556314.200644.746036       0
GRID      175634       034.4274414.306034.745509       0
GRID      175635       034.2444613.824094.747362       0
GRID      175636       034.3158613.929724.746846       0
GRID      175637       034.3872614.035354.746331       0
GRID      175638       034.4586614.140984.745815       0
GRID      175639       034.5300614.24661  4.7453       0
GRID      175640       034.3486413.763524.746064       0
GRID      175641       034.4196213.869394.745578       0
GRID      175642       0 34.490613.975264.745091       0
GRID      175643       034.5615914.081134.744605       0
GRID      175644       034.63257  14.1874.744118       0
GRID      175645       034.4529213.70315  4.7438       0
GRID      175646       034.5234813.809274.743366       0
GRID      175647       034.5940613.915384.742923       0
GRID      175648       034.6646214.021494.742476       0
GRID      175649       034.73518 14.12764.742029       0
GRID      175650       034.5570813.642624.740658       0
GRID      175651       034.6272313.748974.740275       0
GRID      175652       034.6973813.855334.739883       0
GRID      175653       034.7675313.961684.739483       0
GRID      175654       034.8376814.068044.739082       0
GRID      175655       034.6612713.582194.736715       0
GRID      175656       0  34.73113.688784.736388       0
GRID      175657       034.8007413.795384.736061       0
GRID      175658       034.8704713.901974.735719       0
GRID      175659       0 34.940214.008574.735371       0
GRID      175660       034.76546 13.52184.731997       0
GRID      175661       034.8347713.62864 4.73177       0
GRID      175662       034.9040913.735484.731508       0
GRID      175663       034.9734213.842314.731244       0
GRID      175664       035.0427313.949154.730958       0
GRID      175665       034.8695413.461314.726587       0
GRID      175666       034.9384513.568394.726475       0
GRID      175667       035.0073613.675474.726295       0
GRID      175668       035.0762613.782544.726111       0
GRID      175669       035.1451613.88962 4.72591       0
GRID      175670       034.9737213.401034.720455       0
GRID      175671       035.0422113.508354.720455       0
GRID      175672       035.1107113.615664.720422       0
GRID      175673       0 35.179213.722984.720329       0
GRID      175674       035.24768 13.83034.720237       0
GRID      175675       035.0777313.340554.713659       0
GRID      175676       035.1458113.448114.713772       0
GRID      175677       0 35.213913.555664.713869       0
GRID      175678       035.2819713.663224.713892       0
GRID      175679       035.3500513.770774.713903       0
GRID      175680       035.1817913.280224.706193       0
GRID      175681       035.2494613.388014.706409       0
GRID      175682       035.3171313.495814.706624       0
GRID      175683       0 35.3848 13.6036  4.7068       0
GRID      175684       035.45246 13.71144.706906       0
GRID      175685       035.28581 13.2199 4.69812       0
GRID      175686       035.3530613.327934.698422       0
GRID      175687       035.4203213.435974.698725       0
GRID      175688       035.48757  13.5444.699027       0
GRID      175689       035.5548213.652034.699248       0
GRID      175690       035.3897513.159544.689397       0
GRID      175691       035.4565913.267814.689766       0
GRID      175692       035.5234313.376094.690134       0
GRID      175693       035.5902713.484364.690502       0
GRID      175694       035.6571113.592634.690851       0
GRID      175695       035.6584313.591864.280769       0
GRID      175696       035.5571713.65066 4.26059       0
GRID      175697       035.4554713.709654.243443       0
GRID      175698       035.3533813.768844.229638       0
GRID      175699       035.2510613.828354.219306       0
GRID      175700       0 35.148413.887764.212377       0
GRID      175701       035.0457113.947424.208772       0
GRID      175702       034.9429114.007014.208022       0
GRID      175703       034.8401314.066614.209323       0
GRID      175704       034.7374314.126314.211823       0
GRID      175705       034.6346214.185814.214645       0
GRID      175706       034.5319314.245524.217299       0
GRID      175707       034.4291314.305054.219524       0
GRID      175708       034.3263714.364674.221113       0
GRID      175709       034.2236314.424364.221941       0
GRID      175710       0 34.120814.483894.222479       0
GRID      175711       034.0181214.54366 4.22348       0
GRID      175712       033.9152814.603124.225773       0
GRID      175713       0 33.812614.662754.230209       0
GRID      175714       033.7100314.722284.237483       0
GRID      175715       0 33.607614.781594.247844       0
GRID      175716       035.5916113.483574.278632       0
GRID      175717       035.4899513.542614.258317       0
GRID      175718       035.3878513.601844.240985       0
GRID      175719       035.2853513.661264.227007       0
GRID      175720       035.18261  13.7214.216504       0
GRID      175721       035.0795413.780664.209415       0
GRID      175722       034.9764313.840564.205659       0
GRID      175723       034.8732113.90039 4.20475       0
GRID      175724       034.7700213.960244.205936       0
GRID      175725       034.6668914.020184.208384       0
GRID      175726       034.5636614.079934.211195       0
GRID      175727       034.4605514.139884.213876       0
GRID      175728       034.3573214.199654.216142       0
GRID      175729       034.2541414.259524.217786       0
GRID      175730       034.1509914.319454.218698       0
GRID      175731       034.0477314.37922  4.2193       0
GRID      175732       033.9446314.43924 4.22032       0
GRID      175733       033.8413714.498954.222614       0
GRID      175734       033.7382714.55882 4.22702       0
GRID      175735       033.6352814.618594.234322       0
GRID      175736       033.5324414.678144.244794       0
GRID      175737       035.5247813.375294.276479       0
GRID      175738       035.4227213.434564.256011       0
GRID      175739       035.3202113.494034.238536       0
GRID      175740       0 35.217313.553694.224383       0
GRID      175741       035.1141613.613674.213702       0
GRID      175742       035.0106713.673564.206454       0
GRID      175743       034.90715 13.73374.202549       0
GRID      175744       034.8035113.79378 4.20151       0
GRID      175745       034.6998913.853874.202585       0
GRID      175746       034.5963413.914064.204953       0
GRID      175747       034.4926913.974054.207745       0
GRID      175748       034.3891614.034254.210452       0
GRID      175749       034.2855114.09426 4.21276       0
GRID      175750       034.1819214.154384.214448       0
GRID      175751       034.0783414.214554.215414       0
GRID      175752       033.9746714.274564.216055       0
GRID      175753       033.8711414.334824.217139       0
GRID      175754       033.7674614.394774.219458       0
GRID      175755       033.6639414.454894.223832       0
GRID      175756       033.56053 14.51494.231163       0
GRID      175757       033.45728 14.57474.241745       0
GRID      175758       035.4579513.267014.274326       0
GRID      175759       035.3554913.326524.253705       0
GRID      175760       035.2525713.386224.236076       0
GRID      175761       035.1492613.44611 4.22177       0
GRID      175762       0 35.045713.506334.210916       0
GRID      175763       0 34.941813.566464.203492       0
GRID      175764       034.8378613.626854.199439       0
GRID      175765       034.7338113.687164.198269       0
GRID      175766       034.62977 13.74754.199243       0
GRID      175767       0 34.525813.807934.201539       0
GRID      175768       034.4217313.868164.204298       0
GRID      175769       034.3177813.928614.207028       0
GRID      175770       034.2137113.988864.209378       0
GRID      175771       034.1096914.049224.211111       0
GRID      175772       034.0056914.109644.212115       0
GRID      175773       0 33.9016 14.16994.212794       0
GRID      175774       033.79765 14.23044.213885       0
GRID      175775       033.69355 14.29064.216218       0
GRID      175776       033.5896114.350964.220646       0
GRID      175777       033.4857814.411214.228004       0
GRID      175778       033.3821114.471254.238696       0
GRID      175779       035.3911213.158734.272197       0
GRID      175780       035.2882513.218474.251403       0
GRID      175781       035.1849313.278414.233616       0
GRID      175782       035.0812113.338544.219157       0
GRID      175783       034.9772513.398994.208147       0
GRID      175784       034.8729413.459364.200567       0
GRID      175785       034.7685813.519994.196337       0
GRID      175786       034.6641113.580554.195029       0
GRID      175787       034.5596513.641134.195899       0
GRID      175788       034.4552613.701814.198125       0
GRID      175789       034.3507613.762284.200852       0
GRID      175790       034.2463913.822974.203598       0
GRID      175791       0 34.141913.883474.205996       0
GRID      175792       034.0374613.944074.207773       0
GRID      175793       033.9330514.004744.208816       0
GRID      175794       033.8285314.06524 4.20953       0
GRID      175795       033.7241714.125994.210631       0
GRID      175796       033.6196414.18643 4.21295       0
GRID      175797       033.5152814.247034.217333       0
GRID      175798       033.4110414.307534.224777       0
GRID      175799       033.30696 14.36784.235646       0
GRID      175800       0 32.856213.747034.711558       0
GRID      175801       032.9313513.850484.711221       0
GRID      175802       0 33.006513.953934.710883       0
GRID      175803       033.0816414.057394.710544       0
GRID      175804       033.1567914.160854.710205       0
GRID      175805       032.9626713.685364.721006       0
GRID      175806       0 33.037413.789054.720633       0
GRID      175807       033.1121313.892754.720242       0
GRID      175808       033.1868713.99644 4.71985       0
GRID      175809       0 33.261614.100144.719458       0
GRID      175810       033.0691913.623544.728813       0
GRID      175811       033.1435113.727484.728426       0
GRID      175812       033.2178313.831414.727997       0
GRID      175813       033.2921413.935354.727568       0
GRID      175814       033.3664614.039294.727139       0
GRID      175815       033.1757713.561664.735232       0
GRID      175816       033.2496713.665834.734813       0
GRID      175817       033.3235613.770014.734379       0
GRID      175818       033.3974613.874194.733921       0
GRID      175819       033.4713713.97837 4.73346       0
GRID      175820       0 33.282513.499924.740475       0
GRID      175821       033.3559813.604344.740042       0
GRID      175822       033.4294613.708764.739602       0
GRID      175823       033.5029413.813184.739141       0
GRID      175824       033.57642 13.91764.738672       0
GRID      175825       033.3890913.437884.744608       0
GRID      175826       033.4621613.542544.744172       0
GRID      175827       033.5352213.647214.743735       0
GRID      175828       033.6082813.751874.743291       0
GRID      175829       033.6813513.85653 4.74281       0
GRID      175830       033.4958613.376074.747608       0
GRID      175831       033.5685113.480974.747179       0
GRID      175832       033.6411513.585874.746745       0
GRID      175833       0 33.713813.69078 4.74631       0
GRID      175834       033.7864513.795684.745852       0
GRID      175835       033.6025613.314094.749481       0
GRID      175836       033.6747913.419244.749064       0
GRID      175837       033.7470213.524394.748647       0
GRID      175838       033.8192413.629534.748221       0
GRID      175839       033.8914813.734684.747793       0
GRID      175840       033.7092913.25215  4.7502       0
GRID      175841       033.7811113.357544.749795       0
GRID      175842       033.8529213.462934.749391       0
GRID      175843       033.9247313.568324.748987       0
GRID      175844       033.9965413.67371 4.74858       0
GRID      175845       033.8160813.190314.749796       0
GRID      175846       033.8874813.295944.749413       0
GRID      175847       033.9588713.401574.749029       0
GRID      175848       034.03027 13.50724.748645       0
GRID      175849       034.1016713.61283 4.74826       0
GRID      175850       033.9227613.128284.748294       0
GRID      175851       033.9937413.234154.747942       0
GRID      175852       034.0647113.340034.747591       0
GRID      175853       034.13569 13.44594.747239       0
GRID      175854       034.2066713.551774.746887       0
GRID      175855       034.0295413.066474.745769       0
GRID      175856       0 34.100113.172594.745472       0
GRID      175857       034.17066 13.27874.745164       0
GRID      175858       034.2412313.384824.744854       0
GRID      175859       034.3117913.490934.744544       0
GRID      175860       034.1361913.004494.742289       0
GRID      175861       034.2063413.110844.742047       0
GRID      175862       034.27649 13.21724.741794       0
GRID      175863       034.3466313.323554.741533       0
GRID      175864       034.4167813.429914.741271       0
GRID      175865       034.2428812.942614.737937       0
GRID      175866       034.3126113.049214.737756       0
GRID      175867       034.38234 13.15584.737574       0
GRID      175868       034.45207 13.26244.737376       0
GRID      175869       0 34.5218  13.3694.737172       0
GRID      175870       034.3495512.880784.732773       0
GRID      175871       034.4188712.987624.732668       0
GRID      175872       034.4881913.094464.732557       0
GRID      175873       0 34.557513.201294.732446       0
GRID      175874       034.6268213.308134.732308       0
GRID      175875       034.4561312.818854.726832       0
GRID      175876       034.5250312.925924.726831       0
GRID      175877       034.59393  13.0334.726806       0
GRID      175878       034.6628313.140084.726779       0
GRID      175879       034.7317413.247164.726738       0
GRID      175880       034.5627812.757134.720091       0
GRID      175881       034.6312712.864454.720207       0
GRID      175882       034.6997612.971764.720286       0
GRID      175883       034.7682513.079084.720359       0
GRID      175884       034.83674 13.18644.720432       0
GRID      175885       034.6692712.695214.712597       0
GRID      175886       034.7373412.802774.712813       0
GRID      175887       034.8054212.910334.713021       0
GRID      175888       0 34.873513.017884.713203       0
GRID      175889       034.9415813.125444.713385       0
GRID      175890       034.7757912.633454.704489       0
GRID      175891       034.8434612.74124  4.7048       0
GRID      175892       034.9111312.849044.705111       0
GRID      175893       034.9787912.956834.705411       0
GRID      175894       035.0464613.064634.705697       0
GRID      175895       034.8822912.571694.695854       0
GRID      175896       034.9495412.679734.696251       0
GRID      175897       0 35.016812.787764.696648       0
GRID      175898       035.08405 12.89584.697046       0
GRID      175899       0 35.151313.003834.697433       0
GRID      175900       034.9887112.509894.686688       0
GRID      175901       035.0555512.618174.687161       0
GRID      175902       035.1223912.726444.687632       0
GRID      175903       035.1892312.834724.688102       0
GRID      175904       035.2560712.942994.688571       0
GRID      175905       035.2574512.942174.267923       0
GRID      175906       035.1537713.002394.246849       0
GRID      175907       035.0496413.062794.228769       0
GRID      175908       034.9451113.123394.214007       0
GRID      175909       034.8403313.184324.202687       0
GRID      175910       034.7351913.245164.194807       0
GRID      175911       0   34.6313.306284.190326       0
GRID      175912       0 34.524713.367324.188701       0
GRID      175913       0 34.419413.428394.189355       0
GRID      175914       034.3141613.489564.191429       0
GRID      175915       034.2088213.550524.194099       0
GRID      175916       034.10361 13.61174.196865       0
GRID      175917       033.9982813.672684.199301       0
GRID      175918       033.8930113.733784.201133       0
GRID      175919       033.7877513.794934.202265       0
GRID      175920       0 33.682413.855914.203045       0
GRID      175921       033.5771913.917154.204175       0
GRID      175922       033.4718213.97808 4.20646       0
GRID      175923       033.3666214.039174.210775       0
GRID      175924       033.2615414.100164.218253       0
GRID      175925       033.15664 14.1609  4.2294       0
GRID      175926       035.19061 12.83394.265855       0
GRID      175927       035.0865312.894354.244617       0
GRID      175928       0  34.98212.954994.226365       0
GRID      175929       034.8770513.015824.211462       0
GRID      175930       034.7718713.076994.200001       0
GRID      175931       034.6663113.138074.191988       0
GRID      175932       034.5607113.199434.187376       0
GRID      175933       034.4549913.260714.185605       0
GRID      175934       034.3492713.322034.186137       0
GRID      175935       034.2436113.383444.188146       0
GRID      175936       034.1378613.444644.190792       0
GRID      175937       034.0322313.506064.193566       0
GRID      175938       033.9264713.56729 4.19604       0
GRID      175939       033.8207713.628634.197921       0
GRID      175940       0 33.715113.690024.199041       0
GRID      175941       033.6093313.751254.199823       0
GRID      175942       0 33.503713.812744.200973       0
GRID      175943       033.3979113.873914.203241       0
GRID      175944       033.2922913.935244.207524       0
GRID      175945       033.1867913.996474.215021       0
GRID      175946       033.0814814.05745  4.2263       0
GRID      175947       035.1237712.725634.263794       0
GRID      175948       035.0192912.786314.242444       0
GRID      175949       034.9143512.847184.224054       0
GRID      175950       0  34.80912.908254.208955       0
GRID      175951       034.7034112.969664.197315       0
GRID      175952       034.5974413.030984.189168       0
GRID      175953       034.4914213.092584.184425       0
GRID      175954       034.38528 13.15414.182533       0
GRID      175955       034.2791413.215664.182956       0
GRID      175956       034.1730613.277324.184874       0
GRID      175957       034.0668813.338764.187484       0
GRID      175958       033.9608313.400434.190268       0
GRID      175959       033.85466 13.46194.192779       0
GRID      175960       033.7485513.523484.194702       0
GRID      175961       033.6424513.58512 4.19588       0
GRID      175962       033.5362513.646594.196673       0
GRID      175963       033.4302113.70832 4.19779       0
GRID      175964       033.3240113.769744.200035       0
GRID      175965       033.2179613.831324.204274       0
GRID      175966       033.1120313.89279 4.21179       0
GRID      175967       033.0063213.954014.223185       0
GRID      175968       035.0569312.617354.261734       0
GRID      175969       034.9520412.67827 4.24027       0
GRID      175970       034.8466912.739384.221759       0
GRID      175971       034.7409412.800694.206532       0
GRID      175972       034.6349412.862334.194716       0
GRID      175973       034.5285612.923894.186359       0
GRID      175974       034.4221312.985724.181452       0
GRID      175975       034.3155713.047494.179461       0
GRID      175976       0  34.209 13.10934.179782       0
GRID      175977       034.10251 13.17124.181623       0
GRID      175978       033.9959113.23289 4.18418       0
GRID      175979       033.88944 13.2948 4.18697       0
GRID      175980       033.7828513.356514.189518       0
GRID      175981       033.6763113.418334.191483       0
GRID      175982       0 33.569813.480224.192707       0
GRID      175983       033.4631813.541934.193543       0
GRID      175984       033.3567213.603914.194676       0
GRID      175985       0 33.250113.665564.196874       0
GRID      175986       033.1436313.727394.201029       0
GRID      175987       033.0372813.789114.208563       0
GRID      175988       032.9311513.85057 4.22007       0
GRID      175989       034.9901112.509064.259681       0
GRID      175990       034.8848112.570224.238103       0
GRID      175991       034.7790512.631574.219467       0
GRID      175992       034.6728912.693124.204109       0
GRID      175993       034.5664812.754994.192162       0
GRID      175994       034.4596812.816794.183677       0
GRID      175995       034.3528412.878874.178543       0
GRID      175996       034.2458612.94089 4.17639       0
GRID      175997       034.1388813.002934.176608       0
GRID      175998       034.0319613.065074.178371       0
GRID      175999       033.9249413.127014.180885       0
GRID      176000       033.8180513.189174.183671       0
GRID      176001       033.7110413.251124.186257       0
GRID      176002       033.6040813.313194.188264       0
GRID      176003       033.4971513.375314.189528       0
GRID      176004       033.3901113.437274.190413       0
GRID      176005       033.2832313.499494.191565       0
GRID      176006       033.1761913.561394.193749       0
GRID      176007       033.0692913.623464.197891       0
GRID      176008       032.9625313.685434.205382       0
GRID      176009       032.8559813.747134.216956       0
GRID      176010       032.4054113.126474.713174       0
GRID      176011       032.4805413.229894.712913       0
GRID      176012       032.5556813.333314.712651       0
GRID      176013       0 32.630813.436734.712389       0
GRID      176014       032.7059213.540154.712126       0
GRID      176015       032.5143413.063294.722916       0
GRID      176016       032.5890613.166964.722616       0
GRID      176017       032.6637813.270644.722301       0
GRID      176018       0 32.738513.374314.721986       0
GRID      176019       032.8132213.477994.721672       0
GRID      176020       032.6233613.000044.730935       0
GRID      176021       032.6976613.103954.730609       0
GRID      176022       032.7719713.207864.730258       0
GRID      176023       032.8462813.311784.729906       0
GRID      176024       032.9205713.415694.729554       0
GRID      176025       032.7324412.936744.737525       0
GRID      176026       032.8063213.040894.737167       0
GRID      176027       032.8802113.14503  4.7368       0
GRID      176028       0 32.954113.249184.736416       0
GRID      176029       033.0279813.353334.736032       0
GRID      176030       0 32.841612.873444.742836       0
GRID      176031       032.9150812.977854.742458       0
GRID      176032       032.9885713.082264.742077       0
GRID      176033       033.0620513.186684.741689       0
